dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 1 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 2 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 3 with items: ['0090016200_14062023029160', '0090016200_14062023028407']
Stack 4 with items: ['0090016200_14062023024050', '0090016200_14062023024050']
Stack 5 with items: ['0090016200_14062023024050', '0090016200_14062023024050']
Stack 6 with items: ['0090016200_14062023024050', '0090016200_14062023021622']
Stack 7 with items: ['0090016200_14062023020720', '0090016200_14062023015880']
Stack 8 with items: ['0090016200_14062023015880', '0090016200_14062023015880']
Stack 9 with items: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 10 with items: ['0090016200_14062023015803', '0090016200_14062023013115']
Stack 11 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 12 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 13 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 14 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 15 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 16 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 17 with items: ['0090016200_14062023010875', '0090016200_14062023010875']
Stack 18 with items: ['0090016200_14062023010875', '0090016200_14062023010875']
Stack 19 with items: ['0090016200_14062023010875', '0090016200_14062023008917']
Stack 20 with items: ['0090016200_14062023005480', '0090016200_14062023003554']
Stack 21 with items: ['0090016200_14062023003554', '0090016200_14062023003554']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023029160', '0090016200_14062023028407']
Stack 4 missing: ['0090016200_14062023024050', '0090016200_14062023024050']
Stack 5 missing: ['0090016200_14062023024050', '0090016200_14062023024050']
Stack 6 missing: ['0090016200_14062023024050', '0090016200_14062023021622']
Stack 7 missing: ['0090016200_14062023020720', '0090016200_14062023015880']
Stack 8 missing: ['0090016200_14062023015880', '0090016200_14062023015880']
Stack 9 missing: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 10 missing: ['0090016200_14062023015803', '0090016200_14062023013115']
Stack 19 missing: ['0090016200_14062023010875', '0090016200_14062023008917']
Stack 20 missing: ['0090016200_14062023005480', '0090016200_14062023003554']
Stack 21 missing: ['0090016200_14062023003554', '0090016200_14062023003554']
