dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 24.25806000000001 [m2]
Stack 0 with items: ['0090038200_28022023000725', '0090038200_28022023000822', '0090038200_28022023009709']
Stack 1 with items: ['0090038200_28022023000822', '0090038200_28022023012424', '0090038200_28022023012424']
Stack 2 with items: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023010374']
Stack 3 with items: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 4 with items: ['0090038200_28022023010516', '0090038200_28022023004215', '0090038200_28022023004215']
Stack 5 with items: ['0090038200_28022023005762', '0090038200_28022023001181', '0090038200_28022023005762']
Stack 6 with items: ['0090038200_28022023004215', '0090038200_28022023002256', '0090038200_28022023009788']
Stack 7 with items: ['0090038200_28022023001181', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 8 with items: ['0090038200_28022023006313', '0090038200_28022023006313', '0090038200_28022023012640']
Stack 9 with items: ['0090038200_28022023012640', '0090038200_28022023001181', '0090038200_28022023012640']
Stack 10 with items: ['0090038200_28022023001358', '0090038200_28022023001552', '0090038200_28022023002058']
Stack 11 with items: ['0090038200_28022023012653', '0090038200_28022023012544', '0090038200_28022023005335', '0090038200_28022023014446']
Stack 12 with items: ['0090038200_28022023015666', '0090038200_28022023013626', '0090038200_28022023015666']
Stack 13 with items: ['0090038200_28022023013626', '0090038200_28022023011229', '0090038200_28022023013626']
Stack 14 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 15 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 16 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 17 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 18 with items: ['0090038200_28022023008516', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 19 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 20 with items: ['0090038200_28022023006968', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 21 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 22 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 23 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 24 with items: ['0090038200_28022023006479', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 25 with items: ['0090038200_28022023004109', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 26 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 27 with items: ['0090038200_28022023003123', '0090038200_28022023001739', '0090038200_28022023001739']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023000725', '0090038200_28022023000822', '0090038200_28022023009709']
Stack 1 missing: ['0090038200_28022023000822', '0090038200_28022023012424', '0090038200_28022023012424']
Stack 12 missing: ['0090038200_28022023015666', '0090038200_28022023013626', '0090038200_28022023015666']
Stack 13 missing: ['0090038200_28022023013626', '0090038200_28022023011229', '0090038200_28022023013626']
Stack 20 missing: ['0090038200_28022023006968', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 21 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 22 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 23 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 24 missing: ['0090038200_28022023006479', '0090038200_28022023004109', '0090038200_28022023004109']
