dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023026344', '0090017100_28022023026344']
Stack 1 with items: ['0090017100_28022023018126', '0090017100_28022023018126']
Stack 2 with items: ['0090017100_28022023018126', '0090017100_28022023018126']
Stack 3 with items: ['0090017100_28022023018126', '0090017100_28022023018126']
Stack 4 with items: ['0090017100_28022023018126', '0090017100_28022023018126']
Stack 5 with items: ['0090017100_28022023018126', '0090017100_28022023018126']
Stack 6 with items: ['0090017100_28022023015252', '0090017100_28022023015252']
Stack 7 with items: ['0090017100_28022023015252', '0090017100_28022023015252']
Stack 8 with items: ['0090017100_28022023015252', '0090017100_28022023015252']
Stack 9 with items: ['0090017100_28022023015252', '0090017100_28022023015252']
Heuristic packed all stacks
