dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023038222', '0090016800_14062023038222']
Stack 1 with items: ['0090016800_14062023038222', '0090016800_14062023038222']
Stack 2 with items: ['0090016800_14062023038222', '0090016800_14062023038222']
Stack 3 with items: ['0090016800_14062023038222', '0090016800_14062023032653']
Stack 4 with items: ['0090016800_14062023032653', '0090016800_14062023032653']
Stack 5 with items: ['0090016800_14062023032653', '0090016800_14062023032653']
Stack 6 with items: ['0090016800_14062023032653', '0090016800_14062023032653']
Stack 7 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 8 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 9 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 10 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 11 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 12 with items: ['0090016800_14062023018428', '0090016800_14062023018428']
Stack 13 with items: ['0090016800_14062023018428', '0090016800_14062023018428']
Stack 14 with items: ['0090016800_14062023018428', '0090016800_14062023018428']
Stack 15 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 16 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 17 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Heuristic packed all stacks
