dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098424701
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 1 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 2 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 3 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 4 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 5 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 6 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 7 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 8 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 9 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 10 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 11 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 12 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 13 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 14 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 15 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 16 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 17 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 18 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 19 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 20 with items: ['0090017000_28022023004451', '0090017000_28022023001801']
Stack 21 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 22 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 23 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 24 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 25 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 26 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 27 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 28 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 29 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 30 with items: ['0090017000_28022023001801', '0090017000_28022023001530']
Stack 31 with items: ['0090017000_28022023001530', '0090017000_28022023001530']
Stack 32 with items: ['0090017000_28022023001530', '0090017000_28022023001530']
Stack 33 with items: ['0090017000_28022023001530']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 17 missing: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 18 missing: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 19 missing: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 20 missing: ['0090017000_28022023004451', '0090017000_28022023001801']
Stack 21 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 22 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 23 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 24 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 25 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 26 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 27 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 28 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 29 missing: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 30 missing: ['0090017000_28022023001801', '0090017000_28022023001530']
