dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 24.600000000000012 [m2]
Stack 0 with items: ['0090038300_14062023000250', '0090038300_14062023008762', '0090038300_14062023010340']
Stack 1 with items: ['0090038300_14062023008248', '0090038300_14062023006832', '0090038300_14062023010530']
Stack 2 with items: ['0090038300_14062023006832', '0090038300_14062023008681', '0090038300_14062023011022']
Stack 3 with items: ['0090038300_14062023005946', '0090038300_14062023007111', '0090038300_14062023008681']
Stack 4 with items: ['0090038300_14062023010850', '0090038300_14062023010187', '0090038300_14062023000250']
Stack 5 with items: ['0090038300_14062023006832', '0090038300_14062023006832', '0090038300_14062023008681']
Stack 6 with items: ['0090038300_14062023010900', '0090038300_14062023010087', '0090038300_14062023000250']
Stack 7 with items: ['0090038300_14062023007574', '0090038300_14062023005946', '0090038300_14062023000250']
Stack 8 with items: ['0090038300_14062023008069', '0090038300_14062023006832', '0090038300_14062023000250']
Stack 9 with items: ['0090038300_14062023011856', '0090038300_14062023011856', '0090038300_14062023011856']
Stack 10 with items: ['0090038300_14062023010971', '0090038300_14062023010269', '0090038300_14062023010269']
Stack 11 with items: ['0090038300_14062023009924', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 12 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 13 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 14 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 15 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 16 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 17 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 18 with items: ['0090038300_14062023009827', '0090038300_14062023006892', '0090038300_14062023006737']
Stack 19 with items: ['0090038300_14062023004075', '0090038300_14062023003429', '0090038300_14062023004075']
Stack 20 with items: ['0090038300_14062023002999', '0090038300_14062023002999', '0090038300_14062023002999']
Stack 21 with items: ['0090038300_14062023002999', '0090038300_14062023001337', '0090038300_14062023002999']
Stack 22 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 23 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 24 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 25 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 26 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 27 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 28 with items: ['0090038300_14062023001026', '0090038300_14062023000846', '0090038300_14062023001026']
Stacks not packed:
Stack 9 missing: ['0090038300_14062023011856', '0090038300_14062023011856', '0090038300_14062023011856']
Stack 10 missing: ['0090038300_14062023010971', '0090038300_14062023010269', '0090038300_14062023010269']
Stack 15 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 16 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 17 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 18 missing: ['0090038300_14062023009827', '0090038300_14062023006892', '0090038300_14062023006737']
Stack 19 missing: ['0090038300_14062023004075', '0090038300_14062023003429', '0090038300_14062023004075']
Stack 22 missing: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 23 missing: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 24 missing: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
