dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199137105
Min2DVol: 23.77806000000001 [m2]
Stack 0 with items: ['0090016200_14062023006678', '0090016200_14062023002689', '0090016200_14062023034414']
Stack 1 with items: ['0090016200_14062023013492']
Stack 2 with items: ['0090016200_14062023014147', '0090016200_14062023009718', '0090016200_14062023019458']
Stack 3 with items: ['0090016200_14062023024489', '0090016200_14062023024489', '0090016200_14062023024489']
Stack 4 with items: ['0090016200_14062023009718', '0090016200_14062023009718', '0090016200_14062023009718']
Stack 5 with items: ['0090016200_14062023024489', '0090016200_14062023019458', '0090016200_14062023024489']
Stack 6 with items: ['0090016200_14062023019940', '0090016200_14062023014147', '0090016200_14062023019940']
Stack 7 with items: ['0090016200_14062023019458', '0090016200_14062023014147', '0090016200_14062023011785']
Stack 8 with items: ['0090016200_14062023024489', '0090016200_14062023014147', '0090016200_14062023003773']
Stack 9 with items: ['0090016200_14062023003773', '0090016200_14062023009718', '0090016200_14062023012169']
Stack 10 with items: ['0090016200_14062023034050', '0090016200_14062023009718', '0090016200_14062023009718']
Stack 11 with items: ['0090016200_14062023022948', '0090016200_14062023022948', '0090016200_14062023022948']
Stack 12 with items: ['0090016200_14062023012532', '0090016200_14062023022948']
Stack 13 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 14 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 15 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 16 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 17 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 18 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 19 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 20 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 21 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 22 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 23 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 24 with items: ['0090016200_14062023032617', '0090016200_14062023032364', '0090016200_14062023032364']
Stack 25 with items: ['0090016200_14062023032364', '0090016200_14062023026948', '0090016200_14062023032364']
Stack 26 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 27 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 28 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 29 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 30 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 31 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 32 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 33 with items: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 34 with items: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 35 with items: ['0090016200_14062023011048', '0090016200_14062023011048']
Stack 36 with items: ['0090016200_14062023011048', '0090016200_14062023011048']
Stack 37 with items: ['0090016200_14062023011048', '0090016200_14062023006119', '0090016200_14062023006119']
Stack 38 with items: ['0090016200_14062023035011', '0090016200_14062023010902', '0090016200_14062023035011']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 14 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 15 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 16 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 17 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 18 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 19 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 20 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 21 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 22 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 23 missing: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 32 missing: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 33 missing: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 34 missing: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 37 missing: ['0090016200_14062023011048', '0090016200_14062023006119', '0090016200_14062023006119']
