dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046981', '0091017300_27022023046981', '0091017300_27022023046981']
Stack 1 with items: ['0091017300_27022023046981', '0091017300_27022023038224', '0091017300_27022023038224']
Stack 2 with items: ['0091017300_27022023038224', '0091017300_27022023038224', '0091017300_27022023038224']
Stack 3 with items: ['0091017300_27022023038224', '0091017300_27022023035998', '0091017300_27022023035998']
Stack 4 with items: ['0091017300_27022023035998', '0091017300_27022023035998', '0091017300_27022023035998']
Stack 5 with items: ['0091017300_27022023035998', '0091017300_27022023016039', '0091017300_27022023035998']
Stack 6 with items: ['0091017300_27022023016039', '0091017300_27022023016039', '0091017300_27022023016039']
Stack 7 with items: ['0091017300_27022023016039', '0091017300_27022023016039', '0091017300_27022023016039']
Stack 8 with items: ['0091017300_27022023016039', '0091017300_27022023016039', '0091017300_27022023016039']
Stack 9 with items: ['0091017300_27022023016039', '0091017300_27022023016039', '0091017300_27022023016039']
Stack 10 with items: ['0091017300_27022023016039', '0091017300_27022023016039', '0091017300_27022023016039']
Stack 11 with items: ['0091017300_27022023014332', '0091017300_27022023014332', '0091017300_27022023014332']
Stack 12 with items: ['0091017300_27022023014332', '0091017300_27022023014332', '0091017300_27022023014332']
Stack 13 with items: ['0091017300_27022023014332', '0091017300_27022023014332', '0091017300_27022023014332']
Stack 14 with items: ['0091017300_27022023014332', '0091017300_27022023014332', '0091017300_27022023014332']
Stack 15 with items: ['0091017300_27022023014332', '0091017300_27022023014332', '0091017300_27022023014332']
Heuristic packed all stacks
