dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 1 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 2 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 3 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 4 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 5 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 6 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 7 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 8 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 9 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Stack 10 with items: ['0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145', '0090017100_27022023008145']
Heuristic packed all stacks
