dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P184156203
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023028896', '0090017100_14062023025794']
Stack 1 with items: ['0090017100_14062023025794', '0090017100_14062023025794']
Stack 2 with items: ['0090017100_14062023025794', '0090017100_14062023025794']
Stack 3 with items: ['0090017100_14062023025794', '0090017100_14062023025794']
Stack 4 with items: ['0090017100_14062023025794', '0090017100_14062023019677']
Stack 5 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 6 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 7 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 8 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 9 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 10 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 11 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 12 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Heuristic packed all stacks
