dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070381901
Min2DVol: 34.800000000000004 [m2]
Stack 0 with items: ['0090038300_28022023029843', '0090038300_28022023027449', '0090038300_28022023027449']
Stack 1 with items: ['0090038300_28022023027449', '0090038300_28022023025918', '0090038300_28022023027449']
Stack 2 with items: ['0090038300_28022023020935', '0090038300_28022023020845', '0090038300_28022023020845']
Stack 3 with items: ['0090038300_28022023020845', '0090038300_28022023020704', '0090038300_28022023015373']
Stack 4 with items: ['0090038300_28022023010509', '0090038300_28022023008741', '0090038300_28022023008741']
Stack 5 with items: ['0090038300_28022023008741', '0090038300_28022023008741', '0090038300_28022023008741']
Stack 6 with items: ['0090038300_28022023008741', '0090038300_28022023008741', '0090038300_28022023008741']
Stack 7 with items: ['0090038300_28022023008741', '0090038300_28022023007662', '0090038300_28022023008741']
Stack 8 with items: ['0090038300_28022023007662', '0090038300_28022023007662', '0090038300_28022023007662']
Stack 9 with items: ['0090038300_28022023007662', '0090038300_28022023004314', '0090038300_28022023002454']
Stack 10 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 11 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 12 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 13 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 14 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 15 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 16 with items: ['0090038300_28022023013177', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 17 with items: ['0090038300_28022023019746', '0090038300_28022023024552', '0090038300_28022023024552']
Stack 18 with items: ['0090038300_28022023024552', '0090038300_28022023024552', '0090038300_28022023024552']
Stack 19 with items: ['0090038300_28022023012920', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 20 with items: ['0090038300_28022023027790', '0090038300_28022023013520', '0090038300_28022023013520', '0090038300_28022023012363']
Stack 21 with items: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 22 with items: ['0090038300_28022023017649', '0090038300_28022023017649', '0090038300_28022023017649']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 15 missing: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
Stack 21 missing: ['0090038300_28022023019746', '0090038300_28022023019746', '0090038300_28022023019746']
