dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023028295', '0090017100_28022023028295']
Stack 1 with items: ['0090017100_28022023028295', '0090017100_28022023028295']
Stack 2 with items: ['0090017100_28022023028295', '0090017100_28022023024714']
Stack 3 with items: ['0090017100_28022023024714', '0090017100_28022023024714']
Stack 4 with items: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 5 with items: ['0090017100_28022023009899', '0090017100_28022023009899']
Stack 6 with items: ['0090017100_28022023009899', '0090017100_28022023009899']
Stack 7 with items: ['0090017100_28022023009899', '0090017100_28022023009899']
Stack 8 with items: ['0090017100_28022023009899', '0090017100_28022023009899']
Stack 9 with items: ['0090017100_28022023005187', '0090017100_28022023005187']
Stack 10 with items: ['0090017100_28022023005187', '0090017100_28022023005187']
Stack 11 with items: ['0090017100_28022023005187', '0090017100_28022023005187']
Heuristic packed all stacks
