dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384803
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_27022023020371', '0090038300_27022023020371', '0090038300_27022023020371']
Stack 1 with items: ['0090038300_27022023020371', '0090038300_27022023020371', '0090038300_27022023020371']
Stack 2 with items: ['0090038300_27022023020371', '0090038300_27022023020371', '0090038300_27022023020371']
Stack 3 with items: ['0090038300_27022023020371', '0090038300_27022023013126', '0090038300_27022023013126']
Stack 4 with items: ['0090038300_27022023013126', '0090038300_27022023013126', '0090038300_27022023013126']
Stack 5 with items: ['0090038300_27022023013126', '0090038300_27022023013126', '0090038300_27022023013126']
Stack 6 with items: ['0090038300_27022023013126', '0090038300_27022023012598', '0090038300_27022023013126']
Stack 7 with items: ['0090038300_27022023012598', '0090038300_27022023010699', '0090038300_27022023012598']
Stack 8 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 9 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 10 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 11 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 12 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 13 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 14 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 15 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 16 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 17 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 18 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 19 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 20 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 21 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 22 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 23 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 24 with items: ['0090038300_27022023014333', '0090038300_27022023023154', '0090038300_27022023023762']
Stack 25 with items: ['0090038300_27022023011743', '0090038300_27022023028506', '0090038300_27022023029387']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023013126', '0090038300_27022023013126', '0090038300_27022023013126']
