dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 29.766666666666655 [m2]
Stack 0 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 3 with items: ['0090018000_14062023014534', '0090018000_14062023014534', '0090018000_14062023014534']
Stack 4 with items: ['0090018000_14062023014534', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 5 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 6 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 7 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 8 with items: ['0090018000_14062023012757', '0090018000_14062023012757', '0090018000_14062023012757']
Stack 9 with items: ['0090018000_14062023012757', '0090018000_14062023012757', '0090018000_14062023012757']
Stack 10 with items: ['0090018000_14062023012757', '0090018000_14062023012757', '0090018000_14062023012757']
Stack 11 with items: ['0090018000_14062023012757', '0090018000_14062023012696', '0090018000_14062023012757']
Stack 12 with items: ['0090018000_14062023012696', '0090018000_14062023011491', '0090018000_14062023012696']
Stack 13 with items: ['0090018000_14062023011491', '0090018000_14062023011491', '0090018000_14062023011491']
Stack 14 with items: ['0090018000_14062023011225', '0090018000_14062023011225', '0090018000_14062023011225']
Stack 15 with items: ['0090018000_14062023011225', '0090018000_14062023009567', '0090018000_14062023008721']
Stack 16 with items: ['0090018000_14062023008422', '0090018000_14062023008422', '0090018000_14062023008422']
Stack 17 with items: ['0090018000_14062023008422', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 18 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 19 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 20 with items: ['0090018000_14062023007597', '0090018000_14062023006024', '0090018000_14062023006024']
Stack 21 with items: ['0090018000_14062023006024', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 22 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
