dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167042301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023004272', '0090019100_08062023004272', '0090019100_08062023004272']
Stack 1 with items: ['0090019100_08062023004272', '0090019100_08062023004272', '0090019100_08062023004272']
Stack 2 with items: ['0090019100_08062023004272', '0090019100_08062023004272', '0090019100_08062023004272']
Stack 3 with items: ['0090019100_08062023003501', '0090019100_08062023001996', '0090019100_08062023001996']
Stack 4 with items: ['0090019100_08062023001996', '0090019100_08062023001996', '0090019100_08062023001996']
Stack 5 with items: ['0090019100_08062023001996', '0090019100_08062023001996', '0090019100_08062023001996']
Stack 6 with items: ['0090019100_08062023001996', '0090019100_08062023001996', '0090019100_08062023001996']
Stack 7 with items: ['0090019100_08062023001996', '0090019100_08062023001996', '0090019100_08062023001996']
Stack 8 with items: ['0090019100_08062023001996', '0090019100_08062023001996', '0090019100_08062023001996']
Stack 9 with items: ['0090019100_08062023001784', '0090019100_08062023001784', '0090019100_08062023001784']
Stack 10 with items: ['0090019100_08062023001784', '0090019100_08062023001784', '0090019100_08062023001784']
Stack 11 with items: ['0090019100_08062023001784', '0090019100_08062023001784', '0090019100_08062023001784']
Stack 12 with items: ['0090019100_08062023001784', '0090019100_08062023001784', '0090019100_08062023001784']
Stack 13 with items: ['0090019100_08062023001784', '0090019100_08062023001784', '0090019100_08062023001784']
Stack 14 with items: ['0090019100_08062023007250', '0090019100_08062023007250', '0090019100_08062023007250']
Stack 15 with items: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023006082']
Stack 16 with items: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023007250']
Stack 17 with items: ['0090019100_08062023007250', '0090019100_08062023007250', '0090019100_08062023007250']
Stack 18 with items: ['0090019100_08062023007250', '0090019100_08062023007250', '0090019100_08062023007250']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023007250', '0090019100_08062023007250', '0090019100_08062023007250']
