dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P097316701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023002519', '0091017700_28022023002519', '0091017700_28022023002519']
Stack 1 with items: ['0091017700_28022023002519', '0091017700_28022023002519', '0091017700_28022023002519']
Stack 2 with items: ['0091017700_28022023002519', '0091017700_28022023001728', '0091017700_28022023001728']
Stack 3 with items: ['0091017700_28022023001728', '0091017700_28022023001728', '0091017700_28022023001728']
Stack 4 with items: ['0091017700_28022023001728', '0091017700_28022023001728', '0091017700_28022023001728']
Stack 5 with items: ['0091017700_28022023001728', '0091017700_28022023001728', '0091017700_28022023001728']
Stack 6 with items: ['0091017700_28022023001728', '0091017700_28022023001728', '0091017700_28022023001728']
Stack 7 with items: ['0091017700_28022023001728', '0091017700_28022023001728', '0091017700_28022023001728']
Stack 8 with items: ['0091017700_28022023001728', '0091017700_28022023001728']
Stack 9 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 10 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 11 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 12 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 13 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 14 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 15 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 16 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 17 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 18 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 19 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Stack 20 with items: ['0091017700_28022023002403', '0091017700_28022023002403']
Heuristic packed all stacks
