dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023030296', '0090016200_28022023029092']
Stack 1 with items: ['0090016200_28022023029092', '0090016200_28022023029092']
Stack 2 with items: ['0090016200_28022023029092', '0090016200_28022023029092']
Stack 3 with items: ['0090016200_28022023027905', '0090016200_28022023027905']
Stack 4 with items: ['0090016200_28022023027905', '0090016200_28022023027905']
Stack 5 with items: ['0090016200_28022023027905', '0090016200_28022023027905']
Stack 6 with items: ['0090016200_28022023027905', '0090016200_28022023027905']
Stack 7 with items: ['0090016200_28022023027905', '0090016200_28022023020280']
Stack 8 with items: ['0090016200_28022023020280', '0090016200_28022023020280']
Stack 9 with items: ['0090016200_28022023020280', '0090016200_28022023020280']
Stack 10 with items: ['0090016200_28022023008204', '0090016200_28022023004850']
Stack 11 with items: ['0090016200_28022023004850', '0090016200_28022023004850']
Stack 12 with items: ['0090016200_28022023004850', '0090016200_28022023004850']
Stack 13 with items: ['0090016200_28022023004850', '0090016200_28022023004850']
Heuristic packed all stacks
