dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P094402201
Min2DVol: 25.024 [m2]
Stack 0 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 1 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 2 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 3 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 4 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 5 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 6 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 7 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 8 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 9 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 10 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 11 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 12 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 13 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 14 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Stack 15 with items: ['0090016800_28022023015535', '0090016800_28022023015535']
Heuristic packed all stacks
