dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P090730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_28022023009293', '0090018000_28022023008161', '0090018000_28022023009293']
Stack 1 with items: ['0090018000_28022023008161', '0090018000_28022023008161', '0090018000_28022023008161']
Stack 2 with items: ['0090018000_28022023008161', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 3 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 4 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 5 with items: ['0090018000_28022023007644', '0090018000_28022023004055', '0090018000_28022023004055']
Stack 6 with items: ['0090018000_28022023004055', '0090018000_28022023004055', '0090018000_28022023004055']
Stack 7 with items: ['0090018000_28022023004055', '0090018000_28022023004055', '0090018000_28022023004055']
Stack 8 with items: ['0090018000_28022023004055', '0090018000_28022023004055', '0090018000_28022023004055']
Stack 9 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 10 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 11 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 12 with items: ['0090018000_28022023003605', '0090018000_28022023003605', '0090018000_28022023003605']
Stack 13 with items: ['0090018000_28022023002212', '0090018000_28022023000473', '0090018000_28022023000473']
Stack 14 with items: ['0090018000_28022023000473', '0090018000_28022023000473', '0090018000_28022023000473']
Stack 15 with items: ['0090018000_28022023000426', '0090018000_28022023000426', '0090018000_28022023000426']
Stack 16 with items: ['0090018000_28022023000426', '0090018000_28022023000426', '0090018000_28022023000426']
Stack 17 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stack 18 with items: ['0090018000_28022023005949', '0090018000_28022023007565', '0090018000_28022023007565']
Stack 19 with items: ['0090018000_28022023007565', '0090018000_28022023005949', '0090018000_28022023007565']
Stack 20 with items: ['0090018000_28022023007565', '0090018000_28022023007565', '0090018000_28022023007565']
Stack 21 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stack 22 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stack 23 with items: ['0090018000_28022023005949', '0090018000_28022023007565', '0090018000_28022023007565']
Stack 24 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stacks not packed:
Stack 16 missing: ['0090018000_28022023000426', '0090018000_28022023000426', '0090018000_28022023000426']
