dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P243501101
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0091017300_03072022011215', '0091017300_03072022011215', '0091017300_03072022011215', '0091017300_03072022011215', '0091017300_03072022011215']
Stack 1 with items: ['0091017300_03072022011215', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022011215']
Stack 2 with items: ['0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520']
Stack 3 with items: ['0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520']
Stack 4 with items: ['0091017300_03072022007520', '0091017300_03072022006689', '0091017300_03072022006689', '0091017300_03072022007520', '0091017300_03072022007520']
Stack 5 with items: ['0091017300_03072022005052', '0091017300_03072022002198', '0091017300_03072022002508', '0091017300_03072022003775', '0091017300_03072022002198']
Stack 6 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 7 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 8 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 9 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 10 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 11 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 12 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 13 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 14 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 15 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 16 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 17 with items: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 18 with items: ['0091017300_03072022002198', '0091017300_03072022001322', '0091017300_03072022001322', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 19 with items: ['0091017300_03072022001322']
Stacks not packed:
Stack 2 missing: ['0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520']
Stack 3 missing: ['0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520', '0091017300_03072022007520']
Stack 4 missing: ['0091017300_03072022007520', '0091017300_03072022006689', '0091017300_03072022006689', '0091017300_03072022007520', '0091017300_03072022007520']
Stack 5 missing: ['0091017300_03072022005052', '0091017300_03072022002198', '0091017300_03072022002508', '0091017300_03072022003775', '0091017300_03072022002198']
Stack 13 missing: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 14 missing: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 15 missing: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 16 missing: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
Stack 17 missing: ['0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198', '0091017300_03072022002198']
