dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075384501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030619', '0090038300_27022023029654', '0090038300_27022023030619']
Stack 1 with items: ['0090038300_27022023029013', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 2 with items: ['0090038300_27022023029013', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 3 with items: ['0090038300_27022023027785', '0090038300_27022023022231', '0090038300_27022023022231']
Stack 4 with items: ['0090038300_27022023022231', '0090038300_27022023022231', '0090038300_27022023022231']
Stack 5 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 6 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 7 with items: ['0090038300_27022023018013', '0090038300_27022023016120', '0090038300_27022023018013']
Stack 8 with items: ['0090038300_27022023016120', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 9 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 10 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 11 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 12 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 13 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 14 with items: ['0090038300_27022023010185', '0090038300_27022023007874', '0090038300_27022023007874']
Stack 15 with items: ['0090038300_27022023007874', '0090038300_27022023007874', '0090038300_27022023007874']
Heuristic packed all stacks
