dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P069391401
Min2DVol: 31.923090000000013 [m2]
Stack 0 with items: ['0090038200_28022023011963', '0090038200_28022023011963', '0090038200_28022023011963', '0090038200_28022023011963']
Stack 1 with items: ['0090038200_28022023011963', '0090038200_28022023000351', '0090038200_28022023011963']
Stack 2 with items: ['0090038200_28022023011963', '0090038200_28022023003625', '0090038200_28022023003625']
Stack 3 with items: ['0090038200_28022023005416', '0090038200_28022023012590', '0090038200_28022023012590']
Stack 4 with items: ['0090038200_28022023012590', '0090038200_28022023011963', '0090038200_28022023011963', '0090038200_28022023011963']
Stack 5 with items: ['0090038200_28022023011963', '0090038200_28022023000351', '0090038200_28022023011963']
Stack 6 with items: ['0090038200_28022023015305', '0090038200_28022023013143']
Stack 7 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 8 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 9 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 10 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 11 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 12 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 13 with items: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 14 with items: ['0090038200_28022023013143', '0090038200_28022023007823']
Stack 15 with items: ['0090038200_28022023002952', '0090038200_28022023002549']
Stack 16 with items: ['0090038200_28022023002549', '0090038200_28022023002549']
Stack 17 with items: ['0090038200_28022023002549', '0090038200_28022023002549']
Stack 18 with items: ['0090038200_28022023002549', '0090038200_28022023002549']
Stack 19 with items: ['0090038200_28022023005547', '0090038200_28022023010104']
Stack 20 with items: ['0090038200_28022023009750', '0090038200_28022023009750']
Stack 21 with items: ['0090038200_28022023010263', '0090038200_28022023009466']
Stack 22 with items: ['0090038200_28022023012071', '0090038200_28022023009466']
Stacks not packed:
Stack 6 missing: ['0090038200_28022023015305', '0090038200_28022023013143']
Stack 12 missing: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 13 missing: ['0090038200_28022023013143', '0090038200_28022023013143']
Stack 14 missing: ['0090038200_28022023013143', '0090038200_28022023007823']
Stack 15 missing: ['0090038200_28022023002952', '0090038200_28022023002549']
Stack 16 missing: ['0090038200_28022023002549', '0090038200_28022023002549']
Stack 17 missing: ['0090038200_28022023002549', '0090038200_28022023002549']
Stack 18 missing: ['0090038200_28022023002549', '0090038200_28022023002549']
