dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200066401
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090016900_14062023031438', '0090016900_14062023031438', '0090016900_14062023035514']
Stack 1 with items: ['0090016900_14062023025960', '0090016900_14062023025960', '0090016900_14062023025960']
Stack 2 with items: ['0090016900_14062023022156', '0090016900_14062023000815']
Stack 3 with items: ['0090016900_14062023016565', '0090016900_14062023026613']
Stack 4 with items: ['0090016900_14062023030169', '0090016900_14062023022156']
Stack 5 with items: ['0090016900_14062023041250', '0090016900_14062023041250', '0090016900_14062023041250', '0090016900_14062023041250']
Stack 6 with items: ['0090016900_14062023031124', '0090016900_14062023031124', '0090016900_14062023031124', '0090016900_14062023031124']
Stack 7 with items: ['0090016900_14062023031124', '0090016900_14062023031124', '0090016900_14062023031124', '0090016900_14062023031124']
Stack 8 with items: ['0090016900_14062023024031', '0090016900_14062023024031', '0090016900_14062023024031', '0090016900_14062023024031']
Stack 9 with items: ['0090016900_14062023024031', '0090016900_14062023024031', '0090016900_14062023024031', '0090016900_14062023024031']
Stack 10 with items: ['0090016900_14062023024031', '0090016900_14062023022736', '0090016900_14062023024031', '0090016900_14062023024031']
Stack 11 with items: ['0090016900_14062023022736', '0090016900_14062023022172', '0090016900_14062023022736', '0090016900_14062023022736']
Stack 12 with items: ['0090016900_14062023012521', '0090016900_14062023012521', '0090016900_14062023012521', '0090016900_14062023012521']
Stack 13 with items: ['0090016900_14062023012521', '0090016900_14062023012521', '0090016900_14062023012521', '0090016900_14062023012521']
Stack 14 with items: ['0090016900_14062023003841', '0090016900_14062023003841', '0090016900_14062023003841', '0090016900_14062023003841']
Stack 15 with items: ['0090016900_14062023003841', '0090016900_14062023003841', '0090016900_14062023003841', '0090016900_14062023003841']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023003841', '0090016900_14062023003841', '0090016900_14062023003841', '0090016900_14062023003841']
