dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P325731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003340', '0090018000_26102022003340']
Stack 1 with items: ['0090018000_26102022003340', '0090018000_26102022003340']
Stack 2 with items: ['0090018000_26102022003340', '0090018000_26102022003340']
Stack 3 with items: ['0090018000_26102022003340', '0090018000_26102022003340']
Stack 4 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 5 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 6 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 7 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 8 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 9 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 10 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 11 with items: ['0090018000_26102022003035', '0090018000_26102022003035']
Stack 12 with items: ['0090018000_26102022003035', '0090018000_26102022001880']
Stack 13 with items: ['0090018000_26102022001731', '0090018000_26102022001731']
Stack 14 with items: ['0090018000_26102022001195', '0090018000_26102022000361']
Stack 15 with items: ['0090018000_26102022000361', '0090018000_26102022000361']
Stack 16 with items: ['0090018000_26102022000361', '0090018000_26102022000361']
Stack 17 with items: ['0090018000_26102022000361', '0090018000_26102022000361']
Heuristic packed all stacks
