dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023040962', '0090016900_08062023038290']
Stack 1 with items: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 2 with items: ['0090016900_08062023038290', '0090016900_08062023036177']
Stack 3 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 4 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 5 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 6 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 7 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 8 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 9 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 10 with items: ['0090016900_08062023036177', '0090016900_08062023032318']
Stack 11 with items: ['0090016900_08062023032073', '0090016900_08062023024442']
Stack 12 with items: ['0090016900_08062023024442', '0090016900_08062023014280']
Stack 13 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 9 missing: ['0090016900_08062023036177', '0090016900_08062023036177']
