dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_08062023031445', '0090016900_08062023023244', '0090016900_08062023031445']
Stack 1 with items: ['0090016900_08062023023244', '0090016900_08062023023244', '0090016900_08062023023244']
Stack 2 with items: ['0090016900_08062023023244', '0090016900_08062023023244', '0090016900_08062023023244']
Stack 3 with items: ['0090016900_08062023023244', '0090016900_08062023023244', '0090016900_08062023023244']
Stack 4 with items: ['0090016900_08062023023244', '0090016900_08062023019896', '0090016900_08062023023244']
Stack 5 with items: ['0090016900_08062023019896', '0090016900_08062023007098', '0090016900_08062023019896']
Stack 6 with items: ['0090016900_08062023004014', '0090016900_08062023004014', '0090016900_08062023004014']
Stack 7 with items: ['0090016900_08062023004014', '0090016900_08062023004014', '0090016900_08062023004014']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023019896', '0090016900_08062023007098', '0090016900_08062023019896']
Stack 6 missing: ['0090016900_08062023004014', '0090016900_08062023004014', '0090016900_08062023004014']
Stack 7 missing: ['0090016900_08062023004014', '0090016900_08062023004014', '0090016900_08062023004014']
