dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323385901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_26102022012108', '0090038300_26102022012108', '0090038300_26102022012108']
Stack 1 with items: ['0090038300_26102022012108', '0090038300_26102022011764', '0090038300_26102022012108']
Stack 2 with items: ['0090038300_26102022011764', '0090038300_26102022011764', '0090038300_26102022011764']
Stack 3 with items: ['0090038300_26102022011764', '0090038300_26102022011764', '0090038300_26102022011764']
Stack 4 with items: ['0090038300_26102022011764', '0090038300_26102022011764', '0090038300_26102022011764']
Stack 5 with items: ['0090038300_26102022011764', '0090038300_26102022011542', '0090038300_26102022011542']
Stack 6 with items: ['0090038300_26102022011542', '0090038300_26102022011542', '0090038300_26102022011542']
Stack 7 with items: ['0090038300_26102022011542', '0090038300_26102022011542', '0090038300_26102022011542']
Stack 8 with items: ['0090038300_26102022011542', '0090038300_26102022011542', '0090038300_26102022011542']
Stack 9 with items: ['0090038300_26102022011542', '0090038300_26102022010455', '0090038300_26102022009937']
Stack 10 with items: ['0090038300_26102022009937', '0090038300_26102022009377', '0090038300_26102022009937']
Stack 11 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 12 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 13 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 14 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 15 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 16 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 17 with items: ['0090038300_26102022009377', '0090038300_26102022009377', '0090038300_26102022009377']
Stack 18 with items: ['0090038300_26102022009377', '0090038300_26102022008558', '0090038300_26102022008558']
Stack 19 with items: ['0090038300_26102022008558', '0090038300_26102022008558', '0090038300_26102022008558']
Stack 20 with items: ['0090038300_26102022008558', '0090038300_26102022008482', '0090038300_26102022008558']
Stack 21 with items: ['0090038300_26102022007897', '0090038300_26102022007897', '0090038300_26102022007897']
Stack 22 with items: ['0090038300_26102022007897', '0090038300_26102022007897', '0090038300_26102022007897']
Stack 23 with items: ['0090038300_26102022007373', '0090038300_26102022007373', '0090038300_26102022007373']
Stack 24 with items: ['0090038300_26102022007144', '0090038300_26102022007144', '0090038300_26102022007144']
Stack 25 with items: ['0090038300_26102022005770', '0090038300_26102022005604', '0090038300_26102022005770']
Heuristic packed all stacks
