dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 1 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 2 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 3 with items: ['0090016800_14062023022654', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 4 with items: ['0090016800_14062023022654', '0090016800_14062023022052', '0090016800_14062023022052']
Stack 5 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 6 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 7 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 8 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 9 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 10 with items: ['0090016800_14062023040976', '0090016800_14062023040976', '0090016800_14062023040976']
Stack 11 with items: ['0090016800_14062023040976', '0090016800_14062023031625', '0090016800_14062023040976']
Stack 12 with items: ['0090016800_14062023023821', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 13 with items: ['0090016800_14062023030522', '0090016800_14062023030522', '0090016800_14062023040976']
Heuristic packed all stacks
