dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 1 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 2 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 3 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 4 with items: ['0090016200_14062023023574', '0090016200_14062023023574']
Stack 5 with items: ['0090016200_14062023023574', '0090016200_14062023023574']
Stack 6 with items: ['0090016200_14062023023574', '0090016200_14062023023574']
Stack 7 with items: ['0090016200_14062023023574', '0090016200_14062023023574']
Stack 8 with items: ['0090016200_14062023023574', '0090016200_14062023023303']
Stack 9 with items: ['0090016200_14062023023303', '0090016200_14062023023303']
Stack 10 with items: ['0090016200_14062023023303', '0090016200_14062023023303']
Stack 11 with items: ['0090016200_14062023023303', '0090016200_14062023023303']
Stack 12 with items: ['0090016200_14062023023303', '0090016200_14062023011517']
Stack 13 with items: ['0090016200_14062023011517', '0090016200_14062023011517']
Heuristic packed all stacks
