dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070400151
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_28022023017174', '0090016800_28022023017174', '0090016800_28022023017174']
Stack 1 with items: ['0090016800_28022023002742', '0090016800_28022023002742', '0090016800_28022023002742']
Stack 2 with items: ['0090016800_28022023023122', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 3 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 4 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 5 with items: ['0090016800_28022023019356', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 6 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 7 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 8 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 9 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 10 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 11 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 12 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 13 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 14 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 15 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 16 with items: ['0090016800_28022023016971', '0090016800_28022023007606', '0090016800_28022023016971']
Stack 17 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 18 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 19 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 20 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 21 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 22 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 23 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 24 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 25 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 26 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023002742', '0090016800_28022023002742', '0090016800_28022023002742']
