dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212278201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023040576', '0090017000_08062023040576', '0090017000_08062023040576']
Stack 1 with items: ['0090017000_08062023040576', '0090017000_08062023040576', '0090017000_08062023040576']
Stack 2 with items: ['0090017000_08062023040576', '0090017000_08062023040576', '0090017000_08062023040576']
Stack 3 with items: ['0090017000_08062023040576', '0090017000_08062023040576', '0090017000_08062023040576']
Stack 4 with items: ['0090017000_08062023040576', '0090017000_08062023025709', '0090017000_08062023040576']
Stack 5 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 6 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 7 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 8 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 9 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 10 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 11 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 12 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 13 with items: ['0090017000_08062023025709', '0090017000_08062023025709', '0090017000_08062023025709']
Stack 14 with items: ['0090017000_08062023025709', '0090017000_08062023003658', '0090017000_08062023025709']
Stack 15 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 16 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 17 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 18 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 19 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Stack 20 with items: ['0090017000_08062023003658', '0090017000_08062023003658', '0090017000_08062023003658']
Heuristic packed all stacks
