dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P328400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_26102022014803', '0090016800_26102022014803']
Stack 1 with items: ['0090016800_26102022014803', '0090016800_26102022010049']
Stack 2 with items: ['0090016800_26102022010049', '0090016800_26102022010049']
Stack 3 with items: ['0090016800_26102022010049', '0090016800_26102022010049']
Stack 4 with items: ['0090016800_26102022010049', '0090016800_26102022010049']
Stack 5 with items: ['0090016800_26102022010049', '0090016800_26102022010049']
Stack 6 with items: ['0090016800_26102022010049', '0090016800_26102022006426']
Stack 7 with items: ['0090016800_26102022006426', '0090016800_26102022006426']
Stack 8 with items: ['0090016800_26102022006426', '0090016800_26102022006426']
Stack 9 with items: ['0090016800_26102022006426', '0090016800_26102022006426']
Stack 10 with items: ['0090016800_26102022006426', '0090016800_26102022003112']
Stack 11 with items: ['0090016800_26102022003112', '0090016800_26102022003112']
Stack 12 with items: ['0090016800_26102022003112', '0090016800_26102022003112']
Stack 13 with items: ['0090016800_26102022003112', '0090016800_26102022003112']
Stack 14 with items: ['0090016800_26102022000768', '0090016800_26102022000768']
Stack 15 with items: ['0090016800_26102022000768', '0090016800_26102022000768']
Stack 16 with items: ['0090016800_26102022000768', '0090016800_26102022000768']
Stack 17 with items: ['0090016800_26102022000768', '0090016800_26102022000768']
Stack 18 with items: ['0090016800_26102022015687', '0090016800_26102022015687']
Stack 19 with items: ['0090016800_26102022011603', '0090016800_26102022015687']
Stack 20 with items: ['0090016800_26102022011603', '0090016800_26102022011603']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022011603', '0090016800_26102022015687']
Stack 20 missing: ['0090016800_26102022011603', '0090016800_26102022011603']
