dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P105421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033286', '0090017000_27022023033286', '0090017000_27022023033286']
Stack 1 with items: ['0090017000_27022023033286', '0090017000_27022023033286', '0090017000_27022023033286']
Stack 2 with items: ['0090017000_27022023033286', '0090017000_27022023033286', '0090017000_27022023033286']
Stack 3 with items: ['0090017000_27022023033155', '0090017000_27022023028037', '0090017000_27022023025691']
Stack 4 with items: ['0090017000_27022023025691', '0090017000_27022023025691', '0090017000_27022023025691']
Stack 5 with items: ['0090017000_27022023025691', '0090017000_27022023025691', '0090017000_27022023025691']
Stack 6 with items: ['0090017000_27022023025691', '0090017000_27022023018596', '0090017000_27022023018596']
Stack 7 with items: ['0090017000_27022023018596', '0090017000_27022023018596', '0090017000_27022023018596']
Stack 8 with items: ['0090017000_27022023018596', '0090017000_27022023018596', '0090017000_27022023018596']
Stack 9 with items: ['0090017000_27022023018596', '0090017000_27022023014979', '0090017000_27022023014979']
Stack 10 with items: ['0090017000_27022023014979', '0090017000_27022023014979', '0090017000_27022023014979']
Stack 11 with items: ['0090017000_27022023014979', '0090017000_27022023014979', '0090017000_27022023014979']
Stack 12 with items: ['0090017000_27022023010980', '0090017000_27022023010980', '0090017000_27022023010980']
Stack 13 with items: ['0090017000_27022023010980', '0090017000_27022023010980', '0090017000_27022023010980']
Stack 14 with items: ['0090017000_27022023010980', '0090017000_27022023007269', '0090017000_27022023007269']
Stack 15 with items: ['0090017000_27022023007269', '0090017000_27022023007269', '0090017000_27022023007269']
Stack 16 with items: ['0090017000_27022023007269', '0090017000_27022023007269', '0090017000_27022023007269']
Stack 17 with items: ['0090017000_27022023007269', '0090017000_27022023007172', '0090017000_27022023007269']
Stack 18 with items: ['0090017000_27022023007172', '0090017000_27022023007172', '0090017000_27022023007172']
Stack 19 with items: ['0090017000_27022023007172', '0090017000_27022023007172', '0090017000_27022023007172']
Stack 20 with items: ['0090017000_27022023007172', '0090017000_27022023007172', '0090017000_27022023007172']
Stack 21 with items: ['0090017000_27022023002898', '0090017000_27022023002898', '0090017000_27022023002898']
Stack 22 with items: ['0090017000_27022023002898', '0090017000_27022023002898', '0090017000_27022023002898']
Stack 23 with items: ['0090017000_27022023002898', '0090017000_27022023000880', '0090017000_27022023002898']
Stack 24 with items: ['0090017000_27022023000880', '0090017000_27022023000880', '0090017000_27022023000880']
Stack 25 with items: ['0090017000_27022023000880', '0090017000_27022023000880', '0090017000_27022023000880']
Heuristic packed all stacks
