dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023007061', '0090016200_27022023007061', '0090016200_27022023007061']
Stack 1 with items: ['0090016200_27022023034992', '0090016200_27022023034992', '0090016200_27022023034992']
Stack 2 with items: ['0090016200_27022023034992', '0090016200_27022023034992', '0090016200_27022023034992']
Stack 3 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023034992']
Stack 4 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stack 5 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stack 6 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stack 7 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stack 8 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023007061', '0090016200_27022023007061', '0090016200_27022023007061']
