dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 1 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 2 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 3 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 4 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 5 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 6 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 7 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 8 with items: ['0090017100_08062023025526', '0090017100_08062023025526', '0090017100_08062023025526']
Stack 9 with items: ['0090017100_08062023025491', '0090017100_08062023025049', '0090017100_08062023025049']
Stack 10 with items: ['0090017100_08062023025049', '0090017100_08062023025049', '0090017100_08062023025049']
Stack 11 with items: ['0090017100_08062023025049', '0090017100_08062023016662', '0090017100_08062023016662']
Heuristic packed all stacks
