dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200157001
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023027706', '0090017100_14062023027706', '0090017100_14062023027706']
Stack 1 with items: ['0090017100_14062023027706', '0090017100_14062023027706', '0090017100_14062023027706']
Stack 2 with items: ['0090017100_14062023027706', '0090017100_14062023027706', '0090017100_14062023027706']
Stack 3 with items: ['0090017100_14062023027706', '0090017100_14062023027706', '0090017100_14062023027706']
Stack 4 with items: ['0090017100_14062023027706', '0090017100_14062023023220', '0090017100_14062023023220']
Stack 5 with items: ['0090017100_14062023022961', '0090017100_14062023020578', '0090017100_14062023020578']
Stack 6 with items: ['0090017100_14062023020578', '0090017100_14062023020578', '0090017100_14062023020578']
Stack 7 with items: ['0090017100_14062023020578', '0090017100_14062023019765', '0090017100_14062023020578']
Stack 8 with items: ['0090017100_14062023013719', '0090017100_14062023013719', '0090017100_14062023013719']
Stack 9 with items: ['0090017100_14062023013719', '0090017100_14062023013719', '0090017100_14062023013719']
Stack 10 with items: ['0090017100_14062023013719', '0090017100_14062023013719', '0090017100_14062023013719']
Stack 11 with items: ['0090017100_14062023013719', '0090017100_14062023013719', '0090017100_14062023013719']
Stack 12 with items: ['0090017100_14062023013719', '0090017100_14062023013719', '0090017100_14062023013719']
Stack 13 with items: ['0090017100_14062023013719', '0090017100_14062023001419', '0090017100_14062023013719']
Stack 14 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 15 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 16 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 17 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 18 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 19 with items: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023013719', '0090017100_14062023013719', '0090017100_14062023013719']
Stack 13 missing: ['0090017100_14062023013719', '0090017100_14062023001419', '0090017100_14062023013719']
Stack 14 missing: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 15 missing: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 16 missing: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 17 missing: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 18 missing: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
Stack 19 missing: ['0090017100_14062023001419', '0090017100_14062023001419', '0090017100_14062023001419']
