dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 1 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 2 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 3 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 4 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 5 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 6 with items: ['0091017300_27022023038795', '0091017300_27022023038795', '0091017300_27022023038795']
Stack 7 with items: ['0091017300_27022023038795', '0091017300_27022023032165', '0091017300_27022023038795']
Stack 8 with items: ['0091017300_27022023032165', '0091017300_27022023031858', '0091017300_27022023026191']
Stack 9 with items: ['0091017300_27022023026191', '0091017300_27022023026191', '0091017300_27022023026191']
Stack 10 with items: ['0091017300_27022023026191', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 11 with items: ['0091017300_27022023022923', '0091017300_27022023019064', '0091017300_27022023019064']
Stack 12 with items: ['0091017300_27022023019064', '0091017300_27022023019064', '0091017300_27022023019064']
Stack 13 with items: ['0091017300_27022023019064', '0091017300_27022023019064', '0091017300_27022023019064']
Stack 14 with items: ['0091017300_27022023015390', '0091017300_27022023007331', '0091017300_27022023007132']
Stack 15 with items: ['0091017300_27022023001318', '0091017300_27022023001318', '0091017300_27022023001318']
Heuristic packed all stacks
