dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P244139503
Min2DVol: 26.04903000000002 [m2]
Stack 0 with items: ['0090016200_03072022014786', '0090016200_03072022014527', '0090016200_03072022014786']
Stack 1 with items: ['0090016200_03072022000497', '0090016200_03072022009821', '0090016200_03072022009821']
Stack 2 with items: ['0090016200_03072022000497', '0090016200_03072022013887', '0090016200_03072022014527']
Stack 3 with items: ['0090016200_03072022007723', '0090016200_03072022007723', '0090016200_03072022007723']
Stack 4 with items: ['0090016200_03072022013887', '0090016200_03072022000879', '0090016200_03072022000879']
Stack 5 with items: ['0090016200_03072022012955', '0090016200_03072022012955', '0090016200_03072022014527']
Stack 6 with items: ['0090016200_03072022014786', '0090016200_03072022014786', '0090016200_03072022014786']
Stack 7 with items: ['0090016200_03072022009821', '0090016200_03072022009821', '0090016200_03072022009821']
Stack 8 with items: ['0090016200_03072022014527']
Stack 9 with items: ['0090016200_03072022016098', '0090016200_03072022014509', '0090016200_03072022016098']
Stack 10 with items: ['0090016200_03072022014509', '0090016200_03072022012949', '0090016200_03072022014509']
Stack 11 with items: ['0090016200_03072022014509', '0090016200_03072022012705', '0090016200_03072022014509']
Stack 12 with items: ['0090016200_03072022014509', '0090016200_03072022012705', '0090016200_03072022014509']
Stack 13 with items: ['0090016200_03072022014509', '0090016200_03072022012705', '0090016200_03072022014509']
Stack 14 with items: ['0090016200_03072022013346', '0090016200_03072022012705', '0090016200_03072022013346']
Stack 15 with items: ['0090016200_03072022013346', '0090016200_03072022012705', '0090016200_03072022013346']
Stack 16 with items: ['0090016200_03072022013346', '0090016200_03072022012705', '0090016200_03072022013346']
Stack 17 with items: ['0090016200_03072022013346', '0090016200_03072022012068', '0090016200_03072022013346']
Stack 18 with items: ['0090016200_03072022012068', '0090016200_03072022011731', '0090016200_03072022011731']
Stack 19 with items: ['0090016200_03072022011731', '0090016200_03072022011544', '0090016200_03072022011544']
Stack 20 with items: ['0090016200_03072022011544', '0090016200_03072022011544', '0090016200_03072022011544']
Stack 21 with items: ['0090016200_03072022011544', '0090016200_03072022011544', '0090016200_03072022011544']
Stack 22 with items: ['0090016200_03072022011544', '0090016200_03072022011544', '0090016200_03072022011544']
Stack 23 with items: ['0090016200_03072022011544', '0090016200_03072022011074', '0090016200_03072022011074']
Stack 24 with items: ['0090016200_03072022011074', '0090016200_03072022008850', '0090016200_03072022011074']
Stack 25 with items: ['0090016200_03072022011074', '0090016200_03072022008850', '0090016200_03072022011074']
Stack 26 with items: ['0090016200_03072022011074', '0090016200_03072022007030', '0090016200_03072022011074']
Stack 27 with items: ['0090016200_03072022011074', '0090016200_03072022009766', '0090016200_03072022007030']
Stack 28 with items: ['0090016200_03072022007030', '0090016200_03072022007030', '0090016200_03072022007030']
Stack 29 with items: ['0090016200_03072022003704', '0090016200_03072022003704', '0090016200_03072022003704']
Stack 30 with items: ['0090016200_03072022003028', '0090016200_03072022002828', '0090016200_03072022002828']
Stack 31 with items: ['0090016200_03072022002825', '0090016200_03072022002825', '0090016200_03072022002825']
Stack 32 with items: ['0090016200_03072022002825', '0090016200_03072022002825', '0090016200_03072022002825']
Stack 33 with items: ['0090016200_03072022002825', '0090016200_03072022002825', '0090016200_03072022002825']
Stack 34 with items: ['0090016200_03072022002825', '0090016200_03072022002825', '0090016200_03072022002825']
Stack 35 with items: ['0090016200_03072022001543', '0090016200_03072022001543']
Stack 36 with items: ['0090016200_03072022001543', '0090016200_03072022001050']
Stack 37 with items: ['0090016200_03072022016249']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022014786', '0090016200_03072022014527', '0090016200_03072022014786']
Stack 1 missing: ['0090016200_03072022000497', '0090016200_03072022009821', '0090016200_03072022009821']
Stack 2 missing: ['0090016200_03072022000497', '0090016200_03072022013887', '0090016200_03072022014527']
Stack 3 missing: ['0090016200_03072022007723', '0090016200_03072022007723', '0090016200_03072022007723']
Stack 4 missing: ['0090016200_03072022013887', '0090016200_03072022000879', '0090016200_03072022000879']
Stack 5 missing: ['0090016200_03072022012955', '0090016200_03072022012955', '0090016200_03072022014527']
Stack 6 missing: ['0090016200_03072022014786', '0090016200_03072022014786', '0090016200_03072022014786']
Stack 7 missing: ['0090016200_03072022009821', '0090016200_03072022009821', '0090016200_03072022009821']
Stack 9 missing: ['0090016200_03072022016098', '0090016200_03072022014509', '0090016200_03072022016098']
Stack 10 missing: ['0090016200_03072022014509', '0090016200_03072022012949', '0090016200_03072022014509']
Stack 24 missing: ['0090016200_03072022011074', '0090016200_03072022008850', '0090016200_03072022011074']
Stack 25 missing: ['0090016200_03072022011074', '0090016200_03072022008850', '0090016200_03072022011074']
Stack 30 missing: ['0090016200_03072022003028', '0090016200_03072022002828', '0090016200_03072022002828']
