dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P326145107
Min2DVol: 25.33805999999999 [m2]
Stack 0 with items: ['0090019100_26102022006238', '0090019100_26102022006238']
Stack 1 with items: ['0090019100_26102022006238', '0090019100_26102022003756']
Stack 2 with items: ['0090019100_26102022003756', '0090019100_26102022003756']
Stack 3 with items: ['0090019100_26102022003756', '0090019100_26102022003756']
Stack 4 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 5 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 6 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 7 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 8 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 9 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 10 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 11 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 12 with items: ['0090019100_26102022009323', '0090019100_26102022004051']
Heuristic packed all stacks
