dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023032372', '0090017000_08062023032372', '0090017000_08062023032372']
Stack 1 with items: ['0090017000_08062023032372', '0090017000_08062023032372', '0090017000_08062023032372']
Stack 2 with items: ['0090017000_08062023032372', '0090017000_08062023024074', '0090017000_08062023024074']
Stack 3 with items: ['0090017000_08062023024074', '0090017000_08062023024074', '0090017000_08062023024074']
Stack 4 with items: ['0090017000_08062023024074', '0090017000_08062023024074', '0090017000_08062023024074']
Stack 5 with items: ['0090017000_08062023024074', '0090017000_08062023024074', '0090017000_08062023024074']
Stack 6 with items: ['0090017000_08062023024074', '0090017000_08062023024074', '0090017000_08062023024074']
Stack 7 with items: ['0090017000_08062023024074', '0090017000_08062023024074', '0090017000_08062023024074']
Stack 8 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 9 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 10 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 11 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 12 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 13 with items: ['0090017000_08062023017488', '0090017000_08062023004510', '0090017000_08062023017488']
Stack 14 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 15 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 16 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 17 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 18 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 19 with items: ['0090017000_08062023004510', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 20 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 21 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 22 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 23 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Heuristic packed all stacks
