dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P313038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_26102022018311', '0090016200_26102022012820']
Stack 1 with items: ['0090016200_26102022012820', '0090016200_26102022007213']
Stack 2 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 3 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 4 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 5 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 6 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 7 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 8 with items: ['0090016200_26102022007213', '0090016200_26102022002655']
Stack 9 with items: ['0090016200_26102022002655', '0090016200_26102022002655']
Stack 10 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 11 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 12 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 13 with items: ['0090016200_26102022004657', '0090016200_26102022004657']
Stack 14 with items: ['0090016200_26102022011786', '0090016200_26102022012054']
Stack 15 with items: ['0090016200_26102022014972', '0090016200_26102022014972']
Stacks not packed:
Stack 13 missing: ['0090016200_26102022004657', '0090016200_26102022004657']
