dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023034231', '0090016900_27022023031901']
Stack 1 with items: ['0090016900_27022023031901', '0090016900_27022023031901']
Stack 2 with items: ['0090016900_27022023031901', '0090016900_27022023031901']
Stack 3 with items: ['0090016900_27022023031901', '0090016900_27022023031901']
Stack 4 with items: ['0090016900_27022023031901', '0090016900_27022023027170']
Stack 5 with items: ['0090016900_27022023027170', '0090016900_27022023027170']
Stack 6 with items: ['0090016900_27022023027170', '0090016900_27022023027170']
Stack 7 with items: ['0090016900_27022023027170', '0090016900_27022023027170']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023034231', '0090016900_27022023031901']
Stack 7 missing: ['0090016900_27022023027170', '0090016900_27022023027170']
