dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P332437201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_26102022000997', '0090012500_26102022000997']
Stack 1 with items: ['0090012500_26102022000997', '0090012500_26102022000997']
Stack 2 with items: ['0090012500_26102022000997', '0090012500_26102022000997']
Stack 3 with items: ['0090012500_26102022000997', '0090012500_26102022000997']
Stack 4 with items: ['0090012500_26102022000997', '0090012500_26102022000997']
Stack 5 with items: ['0090012500_26102022000997', '0090012500_26102022000997']
Stack 6 with items: ['0090012500_26102022000825', '0090012500_26102022000825']
Stack 7 with items: ['0090012500_26102022000825', '0090012500_26102022000825']
Stack 8 with items: ['0090012500_26102022000825', '0090012500_26102022000825']
Stack 9 with items: ['0090012500_26102022000825', '0090012500_26102022000825']
Stack 10 with items: ['0090012500_26102022000825', '0090012500_26102022000825']
Stack 11 with items: ['0090012500_26102022000825', '0090012500_26102022000825']
Stack 12 with items: ['0090012500_26102022000231', '0090012500_26102022000231']
Stack 13 with items: ['0090012500_26102022000231', '0090012500_26102022000231']
Heuristic packed all stacks
