dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189060951
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 1 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 2 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 3 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 4 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 5 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 6 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 7 with items: ['0090016900_14062023002319', '0090016900_14062023002319']
Stack 8 with items: ['0090016900_14062023036866', '0090016900_14062023036866']
Stack 9 with items: ['0090016900_14062023036866', '0090016900_14062023036866']
Heuristic packed all stacks
