dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023021622', '0090017100_27022023017512']
Stack 1 with items: ['0090017100_27022023017512', '0090017100_27022023017512']
Stack 2 with items: ['0090017100_27022023017512', '0090017100_27022023015565']
Stack 3 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 4 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 5 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 6 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 7 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 8 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 9 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 10 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 11 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 12 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Stack 13 with items: ['0090017100_27022023015565', '0090017100_27022023015565']
Heuristic packed all stacks
