dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201051501
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023015268', '0090017100_08062023026693']
Stack 1 with items: ['0090017100_08062023000455', '0090017100_08062023004019']
Stack 2 with items: ['0090017100_08062023015268', '0090017100_08062023024115']
Stack 3 with items: ['0090017100_08062023025409', '0090017100_08062023026693']
Stack 4 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 5 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 6 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 7 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 8 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 9 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 10 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 11 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 12 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 13 with items: ['0090017100_08062023015818', '0090017100_08062023015818']
Stack 14 with items: ['0090017100_08062023010594', '0090017100_08062023010594']
Stack 15 with items: ['0090017100_08062023010594', '0090017100_08062023010594']
Heuristic packed all stacks
