dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031608', '0090017100_27022023031608']
Stack 1 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 2 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 3 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 4 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 5 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 6 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 7 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 8 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 9 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 10 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 11 with items: ['0090017100_27022023009028', '0090017100_27022023009028']
Stack 12 with items: ['0090017100_27022023005490', '0090017100_27022023005490']
Stack 13 with items: ['0090017100_27022023005490', '0090017100_27022023005490']
Heuristic packed all stacks
