dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080069011
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 1 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 2 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 3 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 4 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 5 with items: ['0090016900_27022023045120', '0090016900_27022023045120']
Stack 6 with items: ['0090016900_27022023019278', '0090016900_27022023019278']
Stack 7 with items: ['0090016900_27022023019278', '0090016900_27022023019278']
Stack 8 with items: ['0090016900_27022023005387', '0090016900_27022023005387']
Stack 9 with items: ['0090016900_27022023005387', '0090016900_27022023002535']
Stack 10 with items: ['0090016900_27022023002535', '0090016900_27022023002535']
Heuristic packed all stacks
