dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P171721901
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090018000_14062023014803', '0090018000_14062023014803', '0090018000_14062023014803']
Stack 1 with items: ['0090018000_14062023014803', '0090018000_14062023009716', '0090018000_14062023009716']
Stack 2 with items: ['0090018000_14062023009716', '0090018000_14062023009716', '0090018000_14062023009716']
Stack 3 with items: ['0090018000_14062023009716', '0090018000_14062023009582', '0090018000_14062023009716']
Stack 4 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 5 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 6 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 7 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 8 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 9 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 10 with items: ['0090018000_14062023009582', '0090018000_14062023005521', '0090018000_14062023005521']
Stack 11 with items: ['0090018000_14062023005521', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 12 with items: ['0090018000_14062023001256', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 13 with items: ['0090018000_14062023001256', '0090018000_14062023001256', '0090018000_14062023001256']
Stack 14 with items: ['0090018000_14062023001022', '0090018000_14062023001022', '0090018000_14062023001022']
Stack 15 with items: ['0090018000_14062023014407', '0090018000_14062023014407', '0090018000_14062023014407']
Stack 16 with items: ['0090018000_14062023008847', '0090018000_14062023008847', '0090018000_14062023008847']
Stack 17 with items: ['0090018000_14062023014407', '0090018000_14062023014407', '0090018000_14062023014407']
Stack 18 with items: ['0090018000_14062023008847', '0090018000_14062023001256', '0090018000_14062023001022']
Stack 19 with items: ['0090018000_14062023014407', '0090018000_14062023008847', '0090018000_14062023014407']
Stack 20 with items: ['0090018000_14062023007535', '0090018000_14062023007535', '0090018000_14062023007535']
Heuristic packed all stacks
