dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023019484', '0090016800_28022023019484']
Stack 1 with items: ['0090016800_28022023019484', '0090016800_28022023019484']
Stack 2 with items: ['0090016800_28022023019484', '0090016800_28022023019484']
Stack 3 with items: ['0090016800_28022023019484', '0090016800_28022023019484']
Stack 4 with items: ['0090016800_28022023019484', '0090016800_28022023019484']
Stack 5 with items: ['0090016800_28022023019484', '0090016800_28022023019484']
Stack 6 with items: ['0090016800_28022023016635', '0090016800_28022023016635']
Stack 7 with items: ['0090016800_28022023016635', '0090016800_28022023016635']
Stack 8 with items: ['0090016800_28022023016635', '0090016800_28022023016635']
Stack 9 with items: ['0090016800_28022023016635', '0090016800_28022023016635']
Stack 10 with items: ['0090016800_28022023016635', '0090016800_28022023016635']
Stack 11 with items: ['0090016800_28022023016635', '0090016800_28022023016635']
Stack 12 with items: ['0090016800_28022023016635', '0090016800_28022023013479']
Stack 13 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 14 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 15 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 16 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 17 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Heuristic packed all stacks
