dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 1 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 2 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 3 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 4 with items: ['0090038300_28022023024331', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 5 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 6 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 7 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 8 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 9 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 10 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 11 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 12 with items: ['0090038300_28022023000769']
Stack 13 with items: ['0090038300_28022023007498', '0090038300_28022023005894', '0090038300_28022023005894']
Stack 14 with items: ['0090038300_28022023005894', '0090038300_28022023005894', '0090038300_28022023005894']
Stack 15 with items: ['0090038300_28022023003328', '0090038300_28022023003328', '0090038300_28022023029547']
Stack 16 with items: ['0090038300_28022023005894', '0090038300_28022023005894', '0090038300_28022023005894']
Stack 17 with items: ['0090038300_28022023005894', '0090038300_28022023005894', '0090038300_28022023005894']
Stack 18 with items: ['0090038300_28022023003328', '0090038300_28022023003328', '0090038300_28022023005894']
Stack 19 with items: ['0090038300_28022023029547', '0090038300_28022023005894', '0090038300_28022023005894']
Stack 20 with items: ['0090038300_28022023005894', '0090038300_28022023005894', '0090038300_28022023005894']
Stack 21 with items: ['0090038300_28022023003328', '0090038300_28022023003328', '0090038300_28022023029547']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
