dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194449405
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016800_14062023042863', '0090016800_14062023042863', '0090016800_14062023042863']
Stack 1 with items: ['0090016800_14062023042863', '0090016800_14062023041494', '0090016800_14062023041494']
Stack 2 with items: ['0090016800_14062023041494', '0090016800_14062023041494', '0090016800_14062023041494']
Stack 3 with items: ['0090016800_14062023041494', '0090016800_14062023041494', '0090016800_14062023041494']
Stack 4 with items: ['0090016800_14062023041494', '0090016800_14062023034017', '0090016800_14062023041494']
Stack 5 with items: ['0090016800_14062023034017', '0090016800_14062023034017', '0090016800_14062023034017']
Stack 6 with items: ['0090016800_14062023034017', '0090016800_14062023026306', '0090016800_14062023034017']
Stack 7 with items: ['0090016800_14062023026306', '0090016800_14062023022318', '0090016800_14062023020530']
Stack 8 with items: ['0090016800_14062023020530', '0090016800_14062023020530', '0090016800_14062023020530']
Stack 9 with items: ['0090016800_14062023020530', '0090016800_14062023019160', '0090016800_14062023020530']
Stack 10 with items: ['0090016800_14062023017294', '0090016800_14062023017294', '0090016800_14062023017294']
Stack 11 with items: ['0090016800_14062023017294', '0090016800_14062023017294', '0090016800_14062023017294']
Stack 12 with items: ['0090016800_14062023007688', '0090016800_14062023007688', '0090016800_14062023007688']
Stack 13 with items: ['0090016800_14062023007688', '0090016800_14062023003358', '0090016800_14062023003358']
Stack 14 with items: ['0090016800_14062023003358', '0090016800_14062023003358', '0090016800_14062023003358']
Stack 15 with items: ['0090016800_14062023030016', '0090016800_14062023030016', '0090016800_14062023030016']
Stack 16 with items: ['0090016800_14062023021728', '0090016800_14062023021728', '0090016800_14062023021728']
Heuristic packed all stacks
