dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209065701
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023000182', '0090016900_14062023044732']
Stack 1 with items: ['0090016900_14062023000182', '0090016900_14062023044732']
Stack 2 with items: ['0090016900_14062023012121', '0090016900_14062023032965']
Stack 3 with items: ['0090016900_14062023012121', '0090016900_14062023032965']
Stack 4 with items: ['0090016900_14062023012121', '0090016900_14062023026791']
Stack 5 with items: ['0090016900_14062023012121', '0090016900_14062023026791']
Stack 6 with items: ['0090016900_14062023010454', '0090016900_14062023023690']
Stack 7 with items: ['0090016900_14062023010454', '0090016900_14062023023690']
Stack 8 with items: ['0090016900_14062023010454', '0090016900_14062023013126']
Stack 9 with items: ['0090016900_14062023010454', '0090016900_14062023013126']
Stack 10 with items: ['0090016900_14062023010454', '0090016900_14062023013126']
Stack 11 with items: ['0090016900_14062023010454', '0090016900_14062023013126']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023012121', '0090016900_14062023032965']
Stack 3 missing: ['0090016900_14062023012121', '0090016900_14062023032965']
Stack 4 missing: ['0090016900_14062023012121', '0090016900_14062023026791']
Stack 5 missing: ['0090016900_14062023012121', '0090016900_14062023026791']
Stack 6 missing: ['0090016900_14062023010454', '0090016900_14062023023690']
Stack 7 missing: ['0090016900_14062023010454', '0090016900_14062023023690']
Stack 8 missing: ['0090016900_14062023010454', '0090016900_14062023013126']
Stack 9 missing: ['0090016900_14062023010454', '0090016900_14062023013126']
Stack 10 missing: ['0090016900_14062023010454', '0090016900_14062023013126']
