dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074437007
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016800_27022023031118', '0090016800_27022023031118']
Stack 1 with items: ['0090016800_27022023031118', '0090016800_27022023031118']
Stack 2 with items: ['0090016800_27022023031118', '0090016800_27022023031118']
Stack 3 with items: ['0090016800_27022023031118', '0090016800_27022023031118']
Stack 4 with items: ['0090016800_27022023031118', '0090016800_27022023031118']
Stack 5 with items: ['0090016800_27022023027709', '0090016800_27022023027709']
Stack 6 with items: ['0090016800_27022023027709', '0090016800_27022023027709']
Stack 7 with items: ['0090016800_27022023027709', '0090016800_27022023027709']
Stack 8 with items: ['0090016800_27022023027709', '0090016800_27022023027709']
Stack 9 with items: ['0090016800_27022023027709', '0090016800_27022023027709']
Stack 10 with items: ['0090016800_27022023026880', '0090016800_27022023021401']
Stack 11 with items: ['0090016800_27022023021401', '0090016800_27022023021401']
Stack 12 with items: ['0090016800_27022023021401', '0090016800_27022023021401']
Stack 13 with items: ['0090016800_27022023021401', '0090016800_27022023021401']
Stack 14 with items: ['0090016800_27022023021401', '0090016800_27022023021401']
Stack 15 with items: ['0090016800_27022023018948', '0090016800_27022023018948']
Stack 16 with items: ['0090016800_27022023017462', '0090016800_27022023017462']
Stack 17 with items: ['0090016800_27022023014701', '0090016800_27022023007854']
Stack 18 with items: ['0090016800_27022023007854', '0090016800_27022023007854']
Stack 19 with items: ['0090016800_27022023007854', '0090016800_27022023007854']
Stack 20 with items: ['0090016800_27022023007854', '0090016800_27022023007854']
Stack 21 with items: ['0090016800_27022023007854', '0090016800_27022023007854']
Stack 22 with items: ['0090016800_27022023003582']
Heuristic packed all stacks
