dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P165039401
Min2DVol: 32.373059999999974 [m2]
Stack 0 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 1 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 2 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 3 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 4 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 5 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 6 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 7 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 8 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 9 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 10 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 11 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 12 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 13 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 14 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 15 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 16 with items: ['0090016200_08062023032790', '0090016200_08062023025412']
Stack 17 with items: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 18 with items: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 19 with items: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 20 with items: ['0090016200_08062023021751', '0090016200_08062023021751']
Stack 21 with items: ['0090016200_08062023021751', '0090016200_08062023008408']
Stack 22 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 23 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 24 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 25 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 26 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 27 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 28 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 29 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 30 with items: ['0090016200_08062023002544', '0090016200_08062023002544']
Stack 31 with items: ['0090016200_08062023005167', '0090016200_08062023012849']
Stack 32 with items: ['0090016200_08062023025020', '0090016200_08062023025020']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 14 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 15 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 16 missing: ['0090016200_08062023032790', '0090016200_08062023025412']
Stack 17 missing: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 18 missing: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 19 missing: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 22 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 23 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 24 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 25 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 26 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 27 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 28 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 29 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 31 missing: ['0090016200_08062023005167', '0090016200_08062023012849']
Stack 32 missing: ['0090016200_08062023025020', '0090016200_08062023025020']
