dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P171391305
Min2DVol: 31.200000000000024 [m2]
Stack 0 with items: ['0090038200_08062023026665', '0090038200_08062023018796', '0090038200_08062023018796']
Stack 1 with items: ['0090038200_08062023018796', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 2 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 3 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 4 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 5 with items: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017748']
Stack 6 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 7 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 8 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 9 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 10 with items: ['0090038200_08062023015832', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 11 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 12 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 13 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 14 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 15 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 16 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 17 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 18 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 19 with items: ['0090038200_08062023015087', '0090038200_08062023013871', '0090038200_08062023015087']
Stack 20 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 21 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 22 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 23 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 24 with items: ['0090038200_08062023012835', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 25 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 26 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 27 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 28 with items: ['0090038200_08062023011440', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 29 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 30 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 31 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 32 with items: ['0090038200_08062023009763', '0090038200_08062023009424', '0090038200_08062023009763']
Stack 33 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 34 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 35 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 36 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 37 with items: ['0090038200_08062023008832', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 38 with items: ['0090038200_08062023007012', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 39 with items: ['0090038200_08062023005159', '0090038200_08062023003709', '0090038200_08062023005159']
Stack 40 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 41 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 42 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 43 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 44 with items: ['0090038200_08062023003824', '0090038200_08062023003824', '0090038200_08062023028601']
Stack 45 with items: ['0090038200_08062023015592', '0090038200_08062023014754', '0090038200_08062023003824']
Stack 46 with items: ['0090038200_08062023028601', '0090038200_08062023015592', '0090038200_08062023014754']
Stack 47 with items: ['0090038200_08062023003824', '0090038200_08062023003987', '0090038200_08062023003987']
Stack 48 with items: ['0090038200_08062023015592', '0090038200_08062023014754', '0090038200_08062023008222']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023026665', '0090038200_08062023018796', '0090038200_08062023018796']
Stack 1 missing: ['0090038200_08062023018796', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 3 missing: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 4 missing: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 5 missing: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017748']
Stack 6 missing: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 7 missing: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 8 missing: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 9 missing: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 16 missing: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 17 missing: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 18 missing: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 25 missing: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 26 missing: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 27 missing: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 37 missing: ['0090038200_08062023008832', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 38 missing: ['0090038200_08062023007012', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 39 missing: ['0090038200_08062023005159', '0090038200_08062023003709', '0090038200_08062023005159']
Stack 44 missing: ['0090038200_08062023003824', '0090038200_08062023003824', '0090038200_08062023028601']
Stack 45 missing: ['0090038200_08062023015592', '0090038200_08062023014754', '0090038200_08062023003824']
Stack 46 missing: ['0090038200_08062023028601', '0090038200_08062023015592', '0090038200_08062023014754']
Stack 47 missing: ['0090038200_08062023003824', '0090038200_08062023003987', '0090038200_08062023003987']
Stack 48 missing: ['0090038200_08062023015592', '0090038200_08062023014754', '0090038200_08062023008222']
