dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P244212803
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090016100_03072022003681', '0090016100_03072022003681']
Stack 1 with items: ['0090016100_03072022003681', '0090016100_03072022003681']
Stack 2 with items: ['0090016100_03072022003681', '0090016100_03072022003681']
Stack 3 with items: ['0090016100_03072022003681', '0090016100_03072022003255']
Stack 4 with items: ['0090016100_03072022003255', '0090016100_03072022003255']
Stack 5 with items: ['0090016100_03072022003255', '0090016100_03072022002402']
Stack 6 with items: ['0090016100_03072022002402', '0090016100_03072022002402']
Stack 7 with items: ['0090016100_03072022002402', '0090016100_03072022002402']
Stack 8 with items: ['0090016100_03072022002402', '0090016100_03072022002402']
Stack 9 with items: ['0090016100_03072022002402', '0090016100_03072022002402']
Stack 10 with items: ['0090016100_03072022002402', '0090016100_03072022001547']
Stack 11 with items: ['0090016100_03072022001547', '0090016100_03072022000984']
Stack 12 with items: ['0090016100_03072022000984', '0090016100_03072022000984']
Stack 13 with items: ['0090016100_03072022000984', '0090016100_03072022000984']
Heuristic packed all stacks
