dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P194270701
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_08062023004721']
Stack 1 with items: ['0091017700_08062023005645']
Stack 2 with items: ['0091017700_08062023005645']
Stack 3 with items: ['0091017700_08062023005645']
Stack 4 with items: ['0091017700_08062023005645']
Stack 5 with items: ['0091017700_08062023005672', '0091017700_08062023005672']
Stack 6 with items: ['0091017700_08062023005672', '0091017700_08062023004105']
Stack 7 with items: ['0091017700_08062023004105', '0091017700_08062023004105']
Stack 8 with items: ['0091017700_08062023004105', '0091017700_08062023000902']
Stack 9 with items: ['0091017700_08062023000902', '0091017700_08062023000902']
Stack 10 with items: ['0091017700_08062023000607', '0091017700_08062023000607']
Stack 11 with items: ['0091017700_08062023000607', '0091017700_08062023000607']
Stack 12 with items: ['0091017700_08062023003513', '0091017700_08062023003513']
Stack 13 with items: ['0091017700_08062023003513', '0091017700_08062023003513']
Stack 14 with items: ['0091017700_08062023003513', '0091017700_08062023003513']
Stack 15 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 16 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 17 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 18 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 19 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 20 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 21 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 22 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 23 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Stack 24 with items: ['0091017700_08062023003800', '0091017700_08062023003800']
Heuristic packed all stacks
