dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_28022023003770', '0090017100_28022023011764']
Stack 1 with items: ['0090017100_28022023023223', '0090017100_28022023023223']
Stack 2 with items: ['0090017100_28022023020237', '0090017100_28022023020237']
Stack 3 with items: ['0090017100_28022023020237', '0090017100_28022023020237']
Stack 4 with items: ['0090017100_28022023020237', '0090017100_28022023020237']
Stack 5 with items: ['0090017100_28022023019433', '0090017100_28022023019433']
Stack 6 with items: ['0090017100_28022023019433', '0090017100_28022023019433']
Stack 7 with items: ['0090017100_28022023007290', '0090017100_28022023004430']
Stack 8 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 9 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 10 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 11 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 12 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 13 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Heuristic packed all stacks
