dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023016973', '0090017100_27022023015963', '0090017100_27022023015963']
Stack 1 with items: ['0090017100_27022023007342', '0090017100_27022023007342', '0090017100_27022023007342']
Stack 2 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 3 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 4 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 5 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 6 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 7 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 8 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 9 with items: ['0090017100_27022023005711', '0090017100_27022023005711', '0090017100_27022023005711']
Stack 10 with items: ['0090017100_27022023005711', '0090017100_27022023001650', '0090017100_27022023005711']
Stack 11 with items: ['0090017100_27022023001650', '0090017100_27022023001650', '0090017100_27022023001650']
Heuristic packed all stacks
