dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385103
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090038300_27022023035959', '0090038300_27022023035959', '0090038300_27022023035959']
Stack 1 with items: ['0090038300_27022023035959', '0090038300_27022023035959', '0090038300_27022023035959']
Stack 2 with items: ['0090038300_27022023035959', '0090038300_27022023035959', '0090038300_27022023035959']
Stack 3 with items: ['0090038300_27022023035959', '0090038300_27022023035959', '0090038300_27022023035959']
Stack 4 with items: ['0090038300_27022023035959', '0090038300_27022023035959', '0090038300_27022023035959']
Stack 5 with items: ['0090038300_27022023035959', '0090038300_27022023032989', '0090038300_27022023035959']
Stack 6 with items: ['0090038300_27022023032989', '0090038300_27022023031916', '0090038300_27022023032989']
Stack 7 with items: ['0090038300_27022023022699', '0090038300_27022023022699', '0090038300_27022023022699']
Stack 8 with items: ['0090038300_27022023022699', '0090038300_27022023022699', '0090038300_27022023022699']
Stack 9 with items: ['0090038300_27022023022699', '0090038300_27022023022699', '0090038300_27022023022699']
Stack 10 with items: ['0090038300_27022023030267', '0090038300_27022023030267', '0090038300_27022023030267']
Stack 11 with items: ['0090038300_27022023029832', '0090038300_27022023029832', '0090038300_27022023030267']
Stack 12 with items: ['0090038300_27022023030267', '0090038300_27022023030267', '0090038300_27022023030267']
Stack 13 with items: ['0090038300_27022023029832', '0090038300_27022023029832', '0090038300_27022023029832']
Heuristic packed all stacks
