dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109385317
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 1 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 2 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 3 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 4 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 5 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 6 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 7 with items: ['0090038300_27022023025290', '0090038300_27022023025290', '0090038300_27022023025290']
Stack 8 with items: ['0090038300_27022023025290', '0090038300_27022023012110', '0090038300_27022023025290']
Stack 9 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 10 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 11 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 12 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 13 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 14 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 15 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 16 with items: ['0090038300_27022023012110', '0090038300_27022023012110', '0090038300_27022023012110']
Stack 17 with items: ['0090038300_27022023012110', '0090038300_27022023009065', '0090038300_27022023012110']
Stack 18 with items: ['0090038300_27022023009065', '0090038300_27022023009065', '0090038300_27022023009065']
Stack 19 with items: ['0090038300_27022023009065', '0090038300_27022023009065']
Heuristic packed all stacks
