dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107541205
Min2DVol: 32.256 [m2]
Stack 0 with items: ['0091017200_28022023034641', '0091017200_28022023010781', '0091017200_28022023010781']
Stack 1 with items: ['0091017200_28022023022778', '0091017200_28022023022778', '0091017200_28022023022778']
Stack 2 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 3 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 4 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 5 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 6 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 7 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 8 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 9 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 10 with items: ['0091017200_28022023023912', '0091017200_28022023019432']
Stack 11 with items: ['0091017200_28022023019432', '0091017200_28022023018001']
Stack 12 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 13 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 14 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 15 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 16 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 17 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Heuristic packed all stacks
