dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P170570701
Min2DVol: 30.95159999999999 [m2]
Stack 0 with items: ['0091017700_08062023000047', '0091017700_08062023000601']
Stack 1 with items: ['0091017700_08062023000601', '0091017700_08062023000601']
Stack 2 with items: ['0091017700_08062023000601', '0091017700_08062023000601']
Stack 3 with items: ['0091017700_08062023001224', '0091017700_08062023001224', '0091017700_08062023001224']
Stack 4 with items: ['0091017700_08062023001224', '0091017700_08062023001224', '0091017700_08062023001224']
Stack 5 with items: ['0091017700_08062023003006', '0091017700_08062023003006', '0091017700_08062023003006']
Stack 6 with items: ['0091017700_08062023001224', '0091017700_08062023001224', '0091017700_08062023001224']
Stack 7 with items: ['0091017700_08062023001224', '0091017700_08062023001224', '0091017700_08062023001224']
Stack 8 with items: ['0091017700_08062023003006', '0091017700_08062023003006', '0091017700_08062023003006']
Stack 9 with items: ['0091017700_08062023003006', '0091017700_08062023003006', '0091017700_08062023003006']
Stack 10 with items: ['0091017700_08062023003006', '0091017700_08062023003006', '0091017700_08062023003006']
Stack 11 with items: ['0091017700_08062023001224', '0091017700_08062023001224', '0091017700_08062023001224']
Stack 12 with items: ['0091017700_08062023001224', '0091017700_08062023001224', '0091017700_08062023001224']
Stack 13 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 14 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 15 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 16 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 17 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 18 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 19 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 20 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 21 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 22 with items: ['0091017700_08062023005807', '0091017700_08062023005807', '0091017700_08062023005807']
Stack 23 with items: ['0091017700_08062023005807', '0091017700_08062023002653', '0091017700_08062023002366']
Stack 24 with items: ['0091017700_08062023002366', '0091017700_08062023001398', '0091017700_08062023002366']
Stack 25 with items: ['0091017700_08062023001398', '0091017700_08062023001398', '0091017700_08062023001398']
Heuristic packed all stacks
